🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:17<28:34, 857.11s/it]🚀 Runs:  67%|██████▋   | 2/3 [29:04<14:34, 875.00s/it]🚀 Runs: 100%|██████████| 3/3 [43:31<00:00, 871.12s/it]🚀 Runs: 100%|██████████| 3/3 [43:31<00:00, 870.38s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [14:05<28:11, 845.57s/it]🚀 Runs:  67%|██████▋   | 2/3 [28:04<14:01, 841.63s/it]🚀 Runs: 100%|██████████| 3/3 [42:13<00:00, 845.09s/it]🚀 Runs: 100%|██████████| 3/3 [42:13<00:00, 844.55s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [11:11<22:22, 671.04s/it]🚀 Runs:  67%|██████▋   | 2/3 [25:05<12:46, 766.97s/it]🚀 Runs: 100%|██████████| 3/3 [37:43<00:00, 762.95s/it]🚀 Runs: 100%|██████████| 3/3 [37:43<00:00, 754.45s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [12:36<25:12, 756.48s/it]🚀 Runs:  67%|██████▋   | 2/3 [19:33<09:16, 556.86s/it]🚀 Runs: 100%|██████████| 3/3 [33:37<00:00, 688.01s/it]🚀 Runs: 100%|██████████| 3/3 [33:37<00:00, 672.56s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [11:13<22:26, 673.41s/it]🚀 Runs:  67%|██████▋   | 2/3 [25:12<12:50, 770.78s/it]🚀 Runs: 100%|██████████| 3/3 [38:24<00:00, 780.71s/it]🚀 Runs: 100%|██████████| 3/3 [38:24<00:00, 768.29s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [16:17<32:35, 977.86s/it]🚀 Runs:  67%|██████▋   | 2/3 [32:13<16:04, 964.90s/it]🚀 Runs: 100%|██████████| 3/3 [47:53<00:00, 953.57s/it]🚀 Runs: 100%|██████████| 3/3 [47:53<00:00, 957.92s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:41<31:23, 941.86s/it]🚀 Runs:  67%|██████▋   | 2/3 [31:28<15:44, 944.76s/it]🚀 Runs: 100%|██████████| 3/3 [47:10<00:00, 943.28s/it]🚀 Runs: 100%|██████████| 3/3 [47:10<00:00, 943.39s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:44<31:28, 944.15s/it]🚀 Runs:  67%|██████▋   | 2/3 [31:32<15:46, 946.33s/it]🚀 Runs: 100%|██████████| 3/3 [47:11<00:00, 943.06s/it]🚀 Runs: 100%|██████████| 3/3 [47:11<00:00, 943.73s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:41<31:22, 941.25s/it]🚀 Runs:  67%|██████▋   | 2/3 [31:13<15:36, 936.15s/it]🚀 Runs: 100%|██████████| 3/3 [46:51<00:00, 936.81s/it]🚀 Runs: 100%|██████████| 3/3 [46:51<00:00, 937.15s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:39<31:19, 939.66s/it]🚀 Runs:  67%|██████▋   | 2/3 [28:05<13:45, 825.92s/it]🚀 Runs: 100%|██████████| 3/3 [43:37<00:00, 874.13s/it]🚀 Runs: 100%|██████████| 3/3 [43:37<00:00, 872.49s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [10:50<21:41, 650.72s/it]🚀 Runs:  67%|██████▋   | 2/3 [23:15<11:45, 705.83s/it]🚀 Runs: 100%|██████████| 3/3 [38:54<00:00, 812.45s/it]🚀 Runs: 100%|██████████| 3/3 [38:54<00:00, 778.15s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:34<31:08, 934.26s/it]🚀 Runs:  67%|██████▋   | 2/3 [31:09<15:34, 934.77s/it]🚀 Runs: 100%|██████████| 3/3 [46:40<00:00, 933.27s/it]🚀 Runs: 100%|██████████| 3/3 [46:40<00:00, 933.62s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:36<31:12, 936.16s/it]🚀 Runs:  67%|██████▋   | 2/3 [28:01<13:43, 823.98s/it]🚀 Runs: 100%|██████████| 3/3 [41:53<00:00, 827.69s/it]🚀 Runs: 100%|██████████| 3/3 [41:53<00:00, 837.91s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:38<31:16, 938.24s/it]🚀 Runs:  67%|██████▋   | 2/3 [31:17<15:38, 938.85s/it]🚀 Runs: 100%|██████████| 3/3 [45:09<00:00, 890.16s/it]🚀 Runs: 100%|██████████| 3/3 [45:09<00:00, 903.24s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:28<30:56, 928.30s/it]🚀 Runs:  67%|██████▋   | 2/3 [24:51<11:53, 713.75s/it]🚀 Runs: 100%|██████████| 3/3 [40:28<00:00, 815.56s/it]🚀 Runs: 100%|██████████| 3/3 [40:28<00:00, 809.53s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:28<30:56, 928.31s/it]🚀 Runs:  67%|██████▋   | 2/3 [27:59<13:44, 824.10s/it]🚀 Runs: 100%|██████████| 3/3 [42:07<00:00, 835.07s/it]🚀 Runs: 100%|██████████| 3/3 [42:07<00:00, 842.53s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:32<31:05, 932.78s/it]🚀 Runs:  67%|██████▋   | 2/3 [24:50<11:51, 711.87s/it]🚀 Runs: 100%|██████████| 3/3 [38:48<00:00, 769.83s/it]🚀 Runs: 100%|██████████| 3/3 [38:48<00:00, 776.27s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:26<30:53, 926.80s/it]🚀 Runs:  67%|██████▋   | 2/3 [30:54<15:27, 927.16s/it]🚀 Runs: 100%|██████████| 3/3 [37:04<00:00, 672.69s/it]🚀 Runs: 100%|██████████| 3/3 [37:04<00:00, 741.36s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [04:34<09:08, 274.18s/it]🚀 Runs:  67%|██████▋   | 2/3 [13:52<07:21, 441.61s/it]🚀 Runs: 100%|██████████| 3/3 [27:48<00:00, 621.28s/it]🚀 Runs: 100%|██████████| 3/3 [27:48<00:00, 556.03s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [13:58<27:56, 838.01s/it]🚀 Runs:  67%|██████▋   | 2/3 [29:48<15:04, 904.04s/it]🚀 Runs: 100%|██████████| 3/3 [45:28<00:00, 920.75s/it]🚀 Runs: 100%|██████████| 3/3 [45:28<00:00, 909.64s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [15:45<31:31, 945.76s/it]🚀 Runs:  67%|██████▋   | 2/3 [23:40<11:08, 668.51s/it]🚀 Runs: 100%|██████████| 3/3 [39:30<00:00, 797.00s/it]🚀 Runs: 100%|██████████| 3/3 [39:30<00:00, 790.04s/it]
🚀 Runs:   0%|          | 0/3 [00:00<?, ?it/s]🚀 Runs:  33%|███▎      | 1/3 [20:28<40:56, 1228.04s/it]slurmstepd: error: *** JOB 8885 ON edu02 CANCELLED AT 2025-05-09T16:55:22 ***
